16:54:00.593 INFO  stochdiff - NeuroRD v3.0.0-rc1-4-gb612db28f3+
16:54:00.600 INFO  stochdiff - Writing logs to model-async-0.01.log
16:54:00.600 INFO  o.t.x.ModelReader - umarshalling model-async-0.01.xml
16:54:00.762 INFO  o.t.x.ModelReader - /SDRun/Morphology: namespace not specified, assuming http://stochdiff.textensor.org
16:54:00.770 DEBUG o.t.u.Settings - Overriding stochdiff.writers: [text] → [h5]
16:54:00.772 INFO  o.t.s.m.SDRun - subvolume grid size is: 2.0 (from 2.0, [2.0, 2.0])
16:54:00.783 DEBUG o.t.s.d.LineBoxer - Using (point x=0.0,y=0.0,z=0.0,r=1.0,nnbr=1) as the starting point
16:54:00.783 DEBUG o.t.s.d.LineBoxer - Will process (point x=2.0,y=0.0,z=0.0,r=1.0,nnbr=1) later
16:54:00.783 DEBUG o.t.s.d.LineBoxer - Processing (point x=0.0,y=0.0,z=0.0,r=1.0,nnbr=1) with 1 neighbours
16:54:00.784 DEBUG o.t.s.d.LineBoxer - Looking at neighbour (point x=2.0,y=0.0,z=0.0,r=1.0,nnbr=1)
16:54:00.784 DEBUG o.t.s.d.LineBoxer - Creating new grid between neighbouring points
16:54:00.789 INFO  o.t.s.n.m.VolumeLine - nl=1 nsl=0 nr=1 dreg=2.0 dsl=0.0
16:54:00.790 DEBUG o.t.s.d.LineBoxer - Processing (point x=2.0,y=0.0,z=0.0,r=1.0,nnbr=1) with 1 neighbours
16:54:00.790 DEBUG o.t.s.d.LineBoxer - Neighbour (point x=0.0,y=0.0,z=0.0,r=1.0,nnbr=1) already removed from the working set
16:54:00.792 DEBUG o.t.s.n.m.VolumeGrid - Processing VolumeElement (0.0000 1.0000 0.0000) (2.0000 1.0000 0.0000) (2.0000 -1.0000 0.0000) (1.1102e-16 -1.0000 0.0000) from region nuc
16:54:00.801 DEBUG o.t.u.LibUtil - Added /usr/lib64/jhdf to java.library.path
16:54:00.802 DEBUG o.t.u.LibUtil - Added /usr/lib64/jhdf5 to java.library.path
16:54:00.802 DEBUG o.t.u.LibUtil - Added /usr/lib/jhdf to java.library.path
16:54:00.802 DEBUG o.t.u.LibUtil - Added /usr/lib/jhdf5 to java.library.path
16:54:00.804 INFO  o.t.s.SDCalc - Using HDF5 writer for model-async-0.01.h5
16:54:00.805 INFO  o.t.s.SDCalc - Beginning calculations (1 trials)
16:54:00.812 INFO  o.t.s.n.BaseCalc - Writing particle numbers as NUMBERs
16:54:00.812 INFO  o.t.s.n.g.GridCalc - Extracting dts for 0 output files
16:54:00.881 INFO  o.t.s.n.g.ResultWriterHDF5 - Created git_version with dims=[1] size=[] chunks=[]
16:54:00.882 INFO  o.t.s.n.g.ResultWriterHDF5 - Created archiver_version with dims=[1] size=[] chunks=[]
16:54:00.882 INFO  o.t.s.n.g.ResultWriterHDF5 - Created built_by with dims=[1] size=[] chunks=[]
16:54:00.883 INFO  o.t.s.n.g.ResultWriterHDF5 - Created build_time with dims=[1] size=[] chunks=[]
16:54:00.883 INFO  o.t.s.n.g.ResultWriterHDF5 - Created created_by with dims=[1] size=[] chunks=[]
16:54:00.884 INFO  o.t.s.n.g.ResultWriterHDF5 - Created build_jdk with dims=[1] size=[] chunks=[]
16:54:00.885 INFO  o.t.s.n.g.ResultWriterHDF5 - Created manifest_version with dims=[1] size=[] chunks=[]
16:54:00.885 INFO  o.t.s.n.g.ResultWriterHDF5 - Created main_class with dims=[1] size=[] chunks=[]
16:54:00.885 INFO  o.t.s.m.ReactionScheme - Running with 1 reactions (forward and reverse)
16:54:00.886 DEBUG o.t.s.n.c.ReactionTable - ireact=0/1 [[0], [1], [1]]→[[], [], []] rate=0.002
16:54:00.887 INFO  o.t.s.n.BaseCalc - Trial 0: running with simulationSeed 77777
16:54:00.894 INFO  o.t.s.n.s.InterpolatingStepGenerator - Using BINOMIAL step generator with 601×121 tables
